Compiling VVP ...
 ... VVP file version 11.0 (stable) (v11_0-dirty)
Compile cleanup...
 ...       42 functors (net_fun pool=524288 bytes)
                 16 logic
                  0 bufif
                  1 resolv
                 11 signals
 ...       34 filters (net_fil pool=524288 bytes)
 ...      209 opcodes (24576 bytes)
 ...       53 nets
 ...       42 vvp_nets (1048544 bytes)
 ...        0 arrays (0 words)
 ...        1 memories
                  1 logic (32 words)
                  0 real (0 words)
 ...        7 scopes
 ... 0.009143 seconds, 16168.0/6976.0/4696.0 KBytes size/rss/shared
Running ...
 ...execute EndOfCompile callbacks
 ...propagate initialization events
 ...execute StartOfSim callbacks
 ...run scheduler
VCD info: dumpfile riscv32i.vcd opened for output.
clock = 1, reset = 0, write_enable = 1
rs1 = 0x00, rs2 = 0x00, register_write_select = 0x00
register_data_write = 0x00000000, register_data_1 = 0xxxxxxxxx, register_data_2 = 0xxxxxxxxx
clock = 1, reset = 0, write_enable = 1
rs1 = 0x01, rs2 = 0x00, register_write_select = 0x01
register_data_write = 0x00000001, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x02, rs2 = 0x00, register_write_select = 0x02
register_data_write = 0x00000002, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x03, rs2 = 0x00, register_write_select = 0x03
register_data_write = 0x00000003, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x04, rs2 = 0x00, register_write_select = 0x04
register_data_write = 0x00000004, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x05, rs2 = 0x00, register_write_select = 0x05
register_data_write = 0x00000005, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x06, rs2 = 0x00, register_write_select = 0x06
register_data_write = 0x00000006, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x07, rs2 = 0x00, register_write_select = 0x07
register_data_write = 0x00000007, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x08, rs2 = 0x00, register_write_select = 0x08
register_data_write = 0x00000008, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x09, rs2 = 0x00, register_write_select = 0x09
register_data_write = 0x00000009, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x0a, rs2 = 0x00, register_write_select = 0x0a
register_data_write = 0x0000000a, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x0b, rs2 = 0x00, register_write_select = 0x0b
register_data_write = 0x0000000b, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x0c, rs2 = 0x00, register_write_select = 0x0c
register_data_write = 0x0000000c, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x0d, rs2 = 0x00, register_write_select = 0x0d
register_data_write = 0x0000000d, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x0e, rs2 = 0x00, register_write_select = 0x0e
register_data_write = 0x0000000e, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x0f, rs2 = 0x00, register_write_select = 0x0f
register_data_write = 0x0000000f, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x10, rs2 = 0x00, register_write_select = 0x10
register_data_write = 0x00000010, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x11, rs2 = 0x00, register_write_select = 0x11
register_data_write = 0x00000011, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x12, rs2 = 0x00, register_write_select = 0x12
register_data_write = 0x00000012, register_data_1 = 0xxxxxxxxx, register_data_2 = 0x00000000
clock = 1, reset = 0, write_enable = 1
rs1 = 0x13, rs2 = 0x00, register_write_select = 0x13
